State Name,county Name,State Code,County Code,Date,AQI,Category,Defining Parameter
Alabama,Clay,1,27,2023-06-30,68,Moderate,PM2.5
Alabama,DeKalb,1,49,2023-06-30,75,Moderate,PM2.5
Alabama,Etowah,1,55,2023-06-30,78,Moderate,PM2.5
Alabama,Jefferson,1,73,2023-06-30,105,Unhealthy for Sensitive Groups,PM2.5
Alabama,Madison,1,89,2023-06-30,70,Moderate,PM2.5
Alabama,Morgan,1,103,2023-06-30,70,Moderate,PM2.5
Alabama,Sumter,1,119,2023-06-30,64,Moderate,PM2.5
Alaska,Juneau ,2,110,2023-06-30,12,Good,PM2.5
Alaska,Matanuska-Susitna ,2,170,2023-06-30,7,Good,PM2.5
Arkansas,Pulaski,5,119,2023-06-30,68,Moderate,PM2.5
California,Colusa,6,11,2023-06-30,54,Moderate,PM2.5
California,Del Norte,6,15,2023-06-30,20,Good,PM2.5
California,Kern,6,29,2023-06-30,60,Moderate,PM2.5
California,Mono,6,51,2023-06-30,20,Good,PM2.5
California,Plumas,6,63,2023-06-30,24,Good,PM2.5
California,Sacramento,6,67,2023-06-30,35,Good,PM2.5
California,San Francisco,6,75,2023-06-30,15,Good,PM2.5
California,San Mateo,6,81,2023-06-30,37,Good,PM2.5
California,Trinity,6,105,2023-06-30,17,Good,PM2.5
Colorado,Mesa,8,77,2023-06-30,15,Good,PM2.5
Connecticut,Fairfield,9,1,2023-06-30,153,Unhealthy,PM2.5
Connecticut,Hartford,9,3,2023-06-30,129,Unhealthy for Sensitive Groups,PM2.5
Connecticut,Litchfield,9,5,2023-06-30,160,Unhealthy,PM2.5
Connecticut,New Haven,9,9,2023-06-30,148,Unhealthy for Sensitive Groups,PM2.5
Connecticut,New London,9,11,2023-06-30,109,Unhealthy for Sensitive Groups,PM2.5
District Of Columbia,District of Columbia,11,1,2023-06-30,113,Unhealthy for Sensitive Groups,PM2.5
Florida,Alachua,12,1,2023-06-30,75,Moderate,PM2.5
Florida,Baker,12,3,2023-06-30,65,Moderate,PM2.5
Florida,Bay,12,5,2023-06-30,69,Moderate,PM2.5
Florida,Brevard,12,9,2023-06-30,51,Moderate,PM2.5
Florida,Broward,12,11,2023-06-30,44,Good,PM2.5
Florida,Citrus,12,17,2023-06-30,70,Moderate,PM2.5
Florida,Columbia,12,23,2023-06-30,86,Moderate,PM2.5
Florida,Duval,12,31,2023-06-30,68,Moderate,PM2.5
Florida,Hamilton,12,47,2023-06-30,69,Moderate,PM2.5
Florida,Leon,12,73,2023-06-30,68,Moderate,PM2.5
Florida,Marion,12,83,2023-06-30,65,Moderate,PM2.5
Florida,Orange,12,95,2023-06-30,58,Moderate,PM2.5
Florida,Seminole,12,117,2023-06-30,56,Moderate,PM2.5
Florida,Volusia,12,127,2023-06-30,60,Moderate,PM2.5
Florida,Wakulla,12,129,2023-06-30,61,Moderate,PM2.5
Georgia,Bibb,13,21,2023-06-30,99,Moderate,PM2.5
Georgia,Chatham,13,51,2023-06-30,77,Moderate,PM2.5
Georgia,Clarke,13,59,2023-06-30,72,Moderate,PM2.5
Georgia,DeKalb,13,89,2023-06-30,105,Unhealthy for Sensitive Groups,PM2.5
Georgia,Dougherty,13,95,2023-06-30,75,Moderate,PM2.5
Georgia,Floyd,13,115,2023-06-30,84,Moderate,PM2.5
Georgia,Fulton,13,121,2023-06-30,96,Moderate,PM2.5
Georgia,Glynn,13,127,2023-06-30,74,Moderate,PM2.5
Georgia,Gwinnett,13,135,2023-06-30,95,Moderate,PM2.5
Georgia,Hall,13,139,2023-06-30,91,Moderate,PM2.5
Georgia,Houston,13,153,2023-06-30,87,Moderate,PM2.5
Georgia,Lowndes,13,185,2023-06-30,72,Moderate,PM2.5
Georgia,Muscogee,13,215,2023-06-30,77,Moderate,PM2.5
Georgia,Richmond,13,245,2023-06-30,83,Moderate,PM2.5
Georgia,Walker,13,295,2023-06-30,69,Moderate,PM2.5
Georgia,Washington,13,303,2023-06-30,91,Moderate,PM2.5
Hawaii,Hawaii,15,1,2023-06-30,15,Good,PM2.5
Hawaii,Maui,15,9,2023-06-30,7,Good,PM2.5
Idaho,Benewah,16,9,2023-06-30,26,Good,PM2.5
Idaho,Boise,16,15,2023-06-30,28,Good,PM2.5
Idaho,Bonner,16,17,2023-06-30,23,Good,PM2.5
Idaho,Bonneville,16,19,2023-06-30,36,Good,PM2.5
Idaho,Canyon,16,27,2023-06-30,35,Good,PM2.5
Idaho,Franklin,16,41,2023-06-30,16,Good,PM2.5
Idaho,Kootenai,16,55,2023-06-30,20,Good,PM2.5
Idaho,Latah,16,57,2023-06-30,28,Good,PM2.5
Idaho,Lemhi,16,59,2023-06-30,22,Good,PM2.5
Idaho,Nez Perce,16,69,2023-06-30,40,Good,PM2.5
Idaho,Shoshone,16,79,2023-06-30,24,Good,PM2.5
Idaho,Twin Falls,16,83,2023-06-30,18,Good,PM2.5
Idaho,Valley,16,85,2023-06-30,28,Good,PM2.5
Illinois,DuPage,17,43,2023-06-30,85,Moderate,PM2.5
Illinois,McHenry,17,111,2023-06-30,89,Moderate,PM2.5
Illinois,McLean,17,113,2023-06-30,77,Moderate,PM2.5
Illinois,Rock Island,17,161,2023-06-30,71,Moderate,PM2.5
Illinois,Will,17,197,2023-06-30,83,Moderate,PM2.5
Illinois,Winnebago,17,201,2023-06-30,91,Moderate,PM2.5
Indiana,Clark,18,19,2023-06-30,62,Moderate,PM2.5
Indiana,Floyd,18,43,2023-06-30,58,Moderate,PM2.5
Indiana,Henry,18,65,2023-06-30,38,Good,PM2.5
Indiana,Lake,18,89,2023-06-30,85,Moderate,PM2.5
Indiana,Monroe,18,105,2023-06-30,33,Good,PM2.5
Indiana,Porter,18,127,2023-06-30,89,Moderate,PM2.5
Indiana,Tippecanoe,18,157,2023-06-30,53,Moderate,PM2.5
Indiana,Whitley,18,183,2023-06-30,76,Moderate,PM2.5
Iowa,Black Hawk,19,13,2023-06-30,53,Moderate,PM2.5
Iowa,Clinton,19,45,2023-06-30,75,Moderate,PM2.5
Iowa,Johnson,19,103,2023-06-30,76,Moderate,PM2.5
Iowa,Linn,19,113,2023-06-30,78,Moderate,PM2.5
Iowa,Muscatine,19,139,2023-06-30,60,Moderate,PM2.5
Iowa,Polk,19,153,2023-06-30,62,Moderate,PM2.5
Iowa,Scott,19,163,2023-06-30,69,Moderate,PM2.5
Iowa,Van Buren,19,177,2023-06-30,58,Moderate,PM2.5
Kansas,Johnson,20,91,2023-06-30,38,Good,PM2.5
Kansas,Neosho,20,133,2023-06-30,50,Good,PM2.5
Kansas,Sedgwick,20,173,2023-06-30,47,Good,PM2.5
Kentucky,Bell,21,13,2023-06-30,73,Moderate,PM2.5
Kentucky,Boyd,21,19,2023-06-30,55,Moderate,PM2.5
Kentucky,Campbell,21,37,2023-06-30,53,Moderate,PM2.5
Kentucky,Carter,21,43,2023-06-30,67,Moderate,PM2.5
Kentucky,Christian,21,47,2023-06-30,54,Moderate,PM2.5
Kentucky,Daviess,21,59,2023-06-30,51,Moderate,PM2.5
Kentucky,Fayette,21,67,2023-06-30,53,Moderate,PM2.5
Kentucky,Hardin,21,93,2023-06-30,56,Moderate,PM2.5
Kentucky,Perry,21,193,2023-06-30,75,Moderate,PM2.5
Kentucky,Pike,21,195,2023-06-30,75,Moderate,PM2.5
Kentucky,Pulaski,21,199,2023-06-30,56,Moderate,PM2.5
Kentucky,Warren,21,227,2023-06-30,51,Moderate,PM2.5
Louisiana,Bossier,22,15,2023-06-30,51,Moderate,PM2.5
Louisiana,Lafourche,22,57,2023-06-30,65,Moderate,PM2.5
Louisiana,Orleans,22,71,2023-06-30,56,Moderate,PM2.5
Louisiana,St. Bernard,22,87,2023-06-30,61,Moderate,PM2.5
Maine,Androscoggin,23,1,2023-06-30,49,Good,PM2.5
Maine,Aroostook,23,3,2023-06-30,41,Good,PM2.5
Maine,Cumberland,23,5,2023-06-30,59,Moderate,PM2.5
Maine,Oxford,23,17,2023-06-30,44,Good,PM2.5
Maryland,Baltimore,24,5,2023-06-30,134,Unhealthy for Sensitive Groups,PM2.5
Maryland,Baltimore (City),24,510,2023-06-30,126,Unhealthy for Sensitive Groups,PM2.5
Maryland,Cecil,24,15,2023-06-30,151,Unhealthy,PM2.5
Maryland,Dorchester,24,19,2023-06-30,117,Unhealthy for Sensitive Groups,PM2.5
Maryland,Garrett,24,23,2023-06-30,89,Moderate,PM2.5
Maryland,Harford,24,25,2023-06-30,131,Unhealthy for Sensitive Groups,PM2.5
Maryland,Howard,24,27,2023-06-30,113,Unhealthy for Sensitive Groups,PM2.5
Maryland,Kent,24,29,2023-06-30,122,Unhealthy for Sensitive Groups,PM2.5
Maryland,Montgomery,24,31,2023-06-30,92,Moderate,PM2.5
Maryland,Prince George's,24,33,2023-06-30,99,Moderate,PM2.5
Maryland,Washington,24,43,2023-06-30,118,Unhealthy for Sensitive Groups,PM2.5
Massachusetts,Berkshire,25,3,2023-06-30,130,Unhealthy for Sensitive Groups,PM2.5
Massachusetts,Essex,25,9,2023-06-30,52,Moderate,PM2.5
Massachusetts,Franklin,25,11,2023-06-30,117,Unhealthy for Sensitive Groups,PM2.5
Massachusetts,Hampshire,25,15,2023-06-30,112,Unhealthy for Sensitive Groups,PM2.5
Massachusetts,Middlesex,25,17,2023-06-30,55,Moderate,PM2.5
Massachusetts,Plymouth,25,23,2023-06-30,79,Moderate,PM2.5
Massachusetts,Suffolk,25,25,2023-06-30,62,Moderate,PM2.5
Massachusetts,Worcester,25,27,2023-06-30,96,Moderate,PM2.5
Michigan,Allegan,26,5,2023-06-30,103,Unhealthy for Sensitive Groups,PM2.5
Michigan,Bay,26,17,2023-06-30,138,Unhealthy for Sensitive Groups,PM2.5
Michigan,Ingham,26,65,2023-06-30,120,Unhealthy for Sensitive Groups,PM2.5
Michigan,Schoolcraft,26,153,2023-06-30,130,Unhealthy for Sensitive Groups,PM2.5
Michigan,Washtenaw,26,161,2023-06-30,119,Unhealthy for Sensitive Groups,PM2.5
Minnesota,Becker,27,5,2023-06-30,63,Moderate,PM2.5
Minnesota,Beltrami,27,7,2023-06-30,71,Moderate,PM2.5
Minnesota,Carlton,27,17,2023-06-30,52,Moderate,PM2.5
Minnesota,Cass,27,21,2023-06-30,63,Moderate,PM2.5
Minnesota,Cook,27,31,2023-06-30,40,Good,PM2.5
Minnesota,Crow Wing,27,35,2023-06-30,59,Moderate,PM2.5
Minnesota,Dakota,27,37,2023-06-30,66,Moderate,PM2.5
Minnesota,Hennepin,27,53,2023-06-30,63,Moderate,PM2.5
Minnesota,Lake,27,75,2023-06-30,52,Moderate,PM2.5
Minnesota,Lyon,27,83,2023-06-30,60,Moderate,PM2.5
Minnesota,Ramsey,27,123,2023-06-30,65,Moderate,PM2.5
Minnesota,Saint Louis,27,137,2023-06-30,54,Moderate,PM2.5
Minnesota,Scott,27,139,2023-06-30,64,Moderate,PM2.5
Minnesota,Stearns,27,145,2023-06-30,62,Moderate,PM2.5
Minnesota,Wright,27,171,2023-06-30,62,Moderate,PM2.5
Mississippi,Bolivar,28,11,2023-06-30,60,Moderate,PM2.5
Mississippi,DeSoto,28,33,2023-06-30,53,Moderate,PM2.5
Mississippi,Forrest,28,35,2023-06-30,63,Moderate,PM2.5
Mississippi,Hancock,28,45,2023-06-30,57,Moderate,PM2.5
Mississippi,Harrison,28,47,2023-06-30,64,Moderate,PM2.5
Mississippi,Hinds,28,49,2023-06-30,55,Moderate,PM2.5
Mississippi,Jackson,28,59,2023-06-30,63,Moderate,PM2.5
Missouri,Buchanan,29,21,2023-06-30,26,Good,PM2.5
Missouri,Greene,29,77,2023-06-30,49,Good,PM2.5
Missouri,Jackson,29,95,2023-06-30,40,Good,PM2.5
Missouri,St. Louis City,29,510,2023-06-30,67,Moderate,PM2.5
Montana,Beaverhead,30,1,2023-06-30,18,Good,PM2.5
Montana,Cascade,30,13,2023-06-30,53,Moderate,PM2.5
Montana,Fergus,30,27,2023-06-30,31,Good,PM2.5
Montana,Gallatin,30,31,2023-06-30,19,Good,PM2.5
Montana,Glacier,30,35,2023-06-30,18,Good,PM2.5
Montana,Hill,30,41,2023-06-30,35,Good,PM2.5
Montana,Lewis and Clark,30,49,2023-06-30,48,Good,PM2.5
Montana,Lincoln,30,53,2023-06-30,31,Good,PM2.5
Montana,Phillips,30,71,2023-06-30,34,Good,PM2.5
Montana,Ravalli,30,81,2023-06-30,20,Good,PM2.5
Montana,Richland,30,83,2023-06-30,48,Good,PM2.5
Montana,Sanders,30,89,2023-06-30,26,Good,PM2.5
Montana,Silver Bow,30,93,2023-06-30,34,Good,PM2.5
Montana,Yellowstone,30,111,2023-06-30,20,Good,PM2.5
Nebraska,Gage,31,67,2023-06-30,8,Good,PM2.5
Nebraska,Hall,31,79,2023-06-30,21,Good,PM2.5
Nebraska,Sarpy,31,153,2023-06-30,18,Good,PM2.5
Nebraska,Scotts Bluff,31,157,2023-06-30,11,Good,PM2.5
Nebraska,Washington,31,177,2023-06-30,23,Good,PM2.5
Nevada,Douglas,32,5,2023-06-30,21,Good,PM2.5
New Hampshire,Belknap,33,1,2023-06-30,35,Good,PM2.5
New Hampshire,Cheshire,33,5,2023-06-30,84,Moderate,PM2.5
New Hampshire,Grafton,33,9,2023-06-30,48,Good,PM2.5
New Hampshire,Hillsborough,33,11,2023-06-30,67,Moderate,PM2.5
New Jersey,Atlantic,34,1,2023-06-30,107,Unhealthy for Sensitive Groups,PM2.5
New Jersey,Cumberland,34,11,2023-06-30,114,Unhealthy for Sensitive Groups,PM2.5
New Jersey,Hudson,34,17,2023-06-30,152,Unhealthy,PM2.5
New Jersey,Middlesex,34,23,2023-06-30,157,Unhealthy,PM2.5
New Jersey,Ocean,34,29,2023-06-30,117,Unhealthy for Sensitive Groups,PM2.5
New Jersey,Passaic,34,31,2023-06-30,151,Unhealthy,PM2.5
New Jersey,Union,34,39,2023-06-30,156,Unhealthy,PM2.5
New Jersey,Warren,34,41,2023-06-30,153,Unhealthy,PM2.5
New Mexico,Taos,35,55,2023-06-30,16,Good,PM2.5
New York,Albany,36,1,2023-06-30,149,Unhealthy for Sensitive Groups,PM2.5
New York,Bronx,36,5,2023-06-30,152,Unhealthy,PM2.5
New York,Erie,36,29,2023-06-30,166,Unhealthy,PM2.5
New York,Essex,36,31,2023-06-30,101,Unhealthy for Sensitive Groups,PM2.5
New York,Kings,36,47,2023-06-30,158,Unhealthy,PM2.5
New York,Monroe,36,55,2023-06-30,170,Unhealthy,PM2.5
New York,Nassau,36,59,2023-06-30,125,Unhealthy for Sensitive Groups,PM2.5
New York,New York,36,61,2023-06-30,151,Unhealthy,PM2.5
New York,Oneida,36,65,2023-06-30,137,Unhealthy for Sensitive Groups,PM2.5
New York,Onondaga,36,67,2023-06-30,163,Unhealthy,PM2.5
New York,Orange,36,71,2023-06-30,158,Unhealthy,PM2.5
New York,Queens,36,81,2023-06-30,157,Unhealthy,PM2.5
New York,Richmond,36,85,2023-06-30,157,Unhealthy,PM2.5
New York,Steuben,36,101,2023-06-30,158,Unhealthy,PM2.5
North Carolina,Buncombe,37,21,2023-06-30,80,Moderate,PM2.5
North Carolina,Catawba,37,35,2023-06-30,88,Moderate,PM2.5
North Carolina,Cumberland,37,51,2023-06-30,90,Moderate,PM2.5
North Carolina,Davidson,37,57,2023-06-30,93,Moderate,PM2.5
North Carolina,Durham,37,63,2023-06-30,104,Unhealthy for Sensitive Groups,PM2.5
North Carolina,Edgecombe,37,65,2023-06-30,82,Moderate,PM2.5
North Carolina,Forsyth,37,67,2023-06-30,112,Unhealthy for Sensitive Groups,PM2.5
North Carolina,Guilford,37,81,2023-06-30,97,Moderate,PM2.5
North Carolina,Johnston,37,101,2023-06-30,88,Moderate,PM2.5
North Carolina,Mecklenburg,37,119,2023-06-30,87,Moderate,PM2.5
North Carolina,Mitchell,37,121,2023-06-30,81,Moderate,PM2.5
North Carolina,Montgomery,37,123,2023-06-30,87,Moderate,PM2.5
North Carolina,New Hanover,37,129,2023-06-30,66,Moderate,PM2.5
North Carolina,Northampton,37,131,2023-06-30,93,Moderate,PM2.5
North Carolina,Pitt,37,147,2023-06-30,84,Moderate,PM2.5
North Carolina,Rowan,37,159,2023-06-30,92,Moderate,PM2.5
North Carolina,Swain,37,173,2023-06-30,60,Moderate,PM2.5
North Carolina,Wake,37,183,2023-06-30,110,Unhealthy for Sensitive Groups,PM2.5
North Dakota,Billings,38,7,2023-06-30,45,Good,PM2.5
North Dakota,Burke,38,13,2023-06-30,114,Unhealthy for Sensitive Groups,PM2.5
North Dakota,Burleigh,38,15,2023-06-30,68,Moderate,PM2.5
North Dakota,Cass,38,17,2023-06-30,73,Moderate,PM2.5
North Dakota,Dunn,38,25,2023-06-30,67,Moderate,PM2.5
North Dakota,McKenzie,38,53,2023-06-30,72,Moderate,PM2.5
North Dakota,Mercer,38,57,2023-06-30,75,Moderate,PM2.5
North Dakota,Oliver,38,65,2023-06-30,71,Moderate,PM2.5
North Dakota,Ward,38,101,2023-06-30,107,Unhealthy for Sensitive Groups,PM2.5
Ohio,Athens,39,9,2023-06-30,37,Good,PM2.5
Ohio,Clermont,39,25,2023-06-30,45,Good,PM2.5
Ohio,Cuyahoga,39,35,2023-06-30,99,Moderate,PM2.5
Ohio,Jefferson,39,81,2023-06-30,99,Moderate,PM2.5
Ohio,Lake,39,85,2023-06-30,99,Moderate,PM2.5
Ohio,Lawrence,39,87,2023-06-30,55,Moderate,PM2.5
Ohio,Mahoning,39,99,2023-06-30,129,Unhealthy for Sensitive Groups,PM2.5
Ohio,Medina,39,103,2023-06-30,90,Moderate,PM2.5
Ohio,Scioto,39,145,2023-06-30,55,Moderate,PM2.5
Ohio,Stark,39,151,2023-06-30,95,Moderate,PM2.5
Ohio,Summit,39,153,2023-06-30,83,Moderate,PM2.5
Ohio,Trumbull,39,155,2023-06-30,128,Unhealthy for Sensitive Groups,PM2.5
Oklahoma,Adair,40,1,2023-06-30,51,Moderate,PM2.5
Oklahoma,Cleveland,40,27,2023-06-30,43,Good,PM2.5
Oklahoma,Kay,40,71,2023-06-30,44,Good,PM2.5
Oklahoma,Sequoyah,40,135,2023-06-30,59,Moderate,PM2.5
Oregon,Crook,41,13,2023-06-30,22,Good,PM2.5
Oregon,Deschutes,41,17,2023-06-30,19,Good,PM2.5
Oregon,Grant,41,23,2023-06-30,26,Good,PM2.5
Oregon,Harney,41,25,2023-06-30,22,Good,PM2.5
Oregon,Jefferson,41,31,2023-06-30,16,Good,PM2.5
Oregon,Josephine,41,33,2023-06-30,23,Good,PM2.5
Oregon,Klamath,41,35,2023-06-30,35,Good,PM2.5
Oregon,Lake,41,37,2023-06-30,30,Good,PM2.5
Oregon,Linn,41,43,2023-06-30,15,Good,PM2.5
Oregon,Union,41,61,2023-06-30,37,Good,PM2.5
Oregon,Wallowa,41,63,2023-06-30,32,Good,PM2.5
Oregon,Wasco,41,65,2023-06-30,15,Good,PM2.5
Pennsylvania,Adams,42,1,2023-06-30,159,Unhealthy,PM2.5
Pennsylvania,Allegheny,42,3,2023-06-30,136,Unhealthy for Sensitive Groups,PM2.5
Pennsylvania,Armstrong,42,5,2023-06-30,152,Unhealthy,PM2.5
Pennsylvania,Beaver,42,7,2023-06-30,141,Unhealthy for Sensitive Groups,PM2.5
Pennsylvania,Berks,42,11,2023-06-30,160,Unhealthy,PM2.5
Pennsylvania,Blair,42,13,2023-06-30,159,Unhealthy,PM2.5
Pennsylvania,Cambria,42,21,2023-06-30,153,Unhealthy,PM2.5
Pennsylvania,Centre,42,27,2023-06-30,158,Unhealthy,PM2.5
Pennsylvania,Chester,42,29,2023-06-30,156,Unhealthy,PM2.5
Pennsylvania,Cumberland,42,41,2023-06-30,158,Unhealthy,PM2.5
Pennsylvania,Dauphin,42,43,2023-06-30,160,Unhealthy,PM2.5
Pennsylvania,Erie,42,49,2023-06-30,153,Unhealthy,PM2.5
Pennsylvania,Indiana,42,63,2023-06-30,154,Unhealthy,PM2.5
Pennsylvania,Lackawanna,42,69,2023-06-30,170,Unhealthy,PM2.5
Pennsylvania,Lancaster,42,71,2023-06-30,159,Unhealthy,PM2.5
Pennsylvania,Lebanon,42,75,2023-06-30,159,Unhealthy,PM2.5
Pennsylvania,Lehigh,42,77,2023-06-30,161,Unhealthy,PM2.5
Pennsylvania,Mercer,42,85,2023-06-30,144,Unhealthy for Sensitive Groups,PM2.5
Pennsylvania,Montgomery,42,91,2023-06-30,153,Unhealthy,PM2.5
Pennsylvania,Northampton,42,95,2023-06-30,162,Unhealthy,PM2.5
Pennsylvania,Philadelphia,42,101,2023-06-30,155,Unhealthy,PM2.5
Pennsylvania,Washington,42,125,2023-06-30,130,Unhealthy for Sensitive Groups,PM2.5
Pennsylvania,York,42,133,2023-06-30,154,Unhealthy,PM2.5
Rhode Island,Kent,44,3,2023-06-30,85,Moderate,PM2.5
Rhode Island,Providence,44,7,2023-06-30,87,Moderate,PM2.5
South Carolina,Charleston,45,19,2023-06-30,81,Moderate,PM2.5
South Carolina,Chesterfield,45,25,2023-06-30,80,Moderate,PM2.5
South Carolina,Edgefield,45,37,2023-06-30,71,Moderate,PM2.5
South Carolina,Florence,45,41,2023-06-30,92,Moderate,PM2.5
South Carolina,Greenville,45,45,2023-06-30,76,Moderate,PM2.5
South Carolina,Horry,45,51,2023-06-30,71,Moderate,PM2.5
South Carolina,Richland,45,79,2023-06-30,84,Moderate,PM2.5
South Carolina,Spartanburg,45,83,2023-06-30,84,Moderate,PM2.5
South Carolina,York,45,91,2023-06-30,71,Moderate,PM2.5
South Dakota,Brookings,46,11,2023-06-30,54,Moderate,PM2.5
South Dakota,Brown,46,13,2023-06-30,32,Good,PM2.5
South Dakota,Codington,46,29,2023-06-30,52,Moderate,PM2.5
South Dakota,Hughes,46,65,2023-06-30,18,Good,PM2.5
Tennessee,Blount,47,9,2023-06-30,74,Moderate,PM2.5
Tennessee,Davidson,47,37,2023-06-30,63,Moderate,PM2.5
Tennessee,Dyer,47,45,2023-06-30,58,Moderate,PM2.5
Tennessee,Hamilton,47,65,2023-06-30,67,Moderate,PM2.5
Tennessee,Knox,47,93,2023-06-30,83,Moderate,PM2.5
Tennessee,Lawrence,47,99,2023-06-30,63,Moderate,PM2.5
Tennessee,Madison,47,113,2023-06-30,56,Moderate,PM2.5
Tennessee,Maury,47,119,2023-06-30,60,Moderate,PM2.5
Tennessee,McMinn,47,107,2023-06-30,67,Moderate,PM2.5
Tennessee,Montgomery,47,125,2023-06-30,57,Moderate,PM2.5
Tennessee,Putnam,47,141,2023-06-30,45,Good,PM2.5
Tennessee,Roane,47,145,2023-06-30,67,Moderate,PM2.5
Tennessee,Sullivan,47,163,2023-06-30,91,Moderate,PM2.5
Tennessee,Sumner,47,165,2023-06-30,54,Moderate,PM2.5
Texas,Atascosa,48,13,2023-06-30,37,Good,PM2.5
Texas,Bowie,48,37,2023-06-30,57,Moderate,PM2.5
Texas,Brazos,48,41,2023-06-30,26,Good,PM2.5
Texas,Cameron,48,61,2023-06-30,25,Good,PM2.5
Texas,Dallas,48,113,2023-06-30,44,Good,PM2.5
Texas,Ector,48,135,2023-06-30,36,Good,PM2.5
Texas,El Paso,48,141,2023-06-30,62,Moderate,PM2.5
Texas,Galveston,48,167,2023-06-30,28,Good,PM2.5
Texas,Harris,48,201,2023-06-30,45,Good,PM2.5
Texas,Harrison,48,203,2023-06-30,45,Good,PM2.5
Texas,Hidalgo,48,215,2023-06-30,21,Good,PM2.5
Texas,Jefferson,48,245,2023-06-30,34,Good,PM2.5
Texas,Kleberg,48,273,2023-06-30,32,Good,PM2.5
Texas,Lubbock,48,303,2023-06-30,18,Good,PM2.5
Texas,Nueces,48,355,2023-06-30,38,Good,PM2.5
Texas,Potter,48,375,2023-06-30,29,Good,PM2.5
Texas,Tarrant,48,439,2023-06-30,47,Good,PM2.5
Texas,Travis,48,453,2023-06-30,35,Good,PM2.5
Vermont,Bennington,50,3,2023-06-30,123,Unhealthy for Sensitive Groups,PM2.5
Vermont,Chittenden,50,7,2023-06-30,76,Moderate,PM2.5
Vermont,Rutland,50,21,2023-06-30,89,Moderate,PM2.5
Virginia,Albemarle,51,3,2023-06-30,151,Unhealthy,PM2.5
Virginia,Charles,51,36,2023-06-30,97,Moderate,PM2.5
Virginia,Fairfax,51,59,2023-06-30,125,Unhealthy for Sensitive Groups,PM2.5
Virginia,Frederick,51,69,2023-06-30,135,Unhealthy for Sensitive Groups,PM2.5
Virginia,Henrico,51,87,2023-06-30,113,Unhealthy for Sensitive Groups,PM2.5
Virginia,Madison,51,113,2023-06-30,84,Moderate,PM2.5
Virginia,Richmond City,51,760,2023-06-30,107,Unhealthy for Sensitive Groups,PM2.5
Virginia,Roanoke,51,161,2023-06-30,124,Unhealthy for Sensitive Groups,PM2.5
Virginia,Virginia Beach City,51,810,2023-06-30,90,Moderate,PM2.5
Washington,Adams,53,1,2023-06-30,14,Good,PM2.5
Washington,Asotin,53,3,2023-06-30,40,Good,PM2.5
Washington,Chelan,53,7,2023-06-30,18,Good,PM2.5
Washington,Cowlitz,53,15,2023-06-30,5,Good,PM2.5
Washington,Franklin,53,21,2023-06-30,18,Good,PM2.5
Washington,Garfield,53,23,2023-06-30,13,Good,PM2.5
Washington,Grant,53,25,2023-06-30,19,Good,PM2.5
Washington,Grays Harbor,53,27,2023-06-30,11,Good,PM2.5
Washington,Kitsap,53,35,2023-06-30,9,Good,PM2.5
Washington,Kittitas,53,37,2023-06-30,14,Good,PM2.5
Washington,Lewis,53,41,2023-06-30,10,Good,PM2.5
Washington,Mason,53,45,2023-06-30,8,Good,PM2.5
Washington,Okanogan,53,47,2023-06-30,17,Good,PM2.5
Washington,Snohomish,53,61,2023-06-30,15,Good,PM2.5
Washington,Stevens,53,65,2023-06-30,26,Good,PM2.5
Washington,Whitman,53,75,2023-06-30,21,Good,PM2.5
Washington,Yakima,53,77,2023-06-30,25,Good,PM2.5
West Virginia,Marshall,54,51,2023-06-30,93,Moderate,PM2.5
Wisconsin,Ashland,55,3,2023-06-30,44,Good,PM2.5
Wisconsin,Brown,55,9,2023-06-30,84,Moderate,PM2.5
Wisconsin,Eau Claire,55,35,2023-06-30,62,Moderate,PM2.5
Wisconsin,Forest,55,41,2023-06-30,43,Good,PM2.5
Wisconsin,Grant,55,43,2023-06-30,63,Moderate,PM2.5
Wisconsin,Jackson,55,53,2023-06-30,46,Good,PM2.5
Wisconsin,Kenosha,55,59,2023-06-30,100,Moderate,PM2.5
Wisconsin,Milwaukee,55,79,2023-06-30,130,Unhealthy for Sensitive Groups,PM2.5
Wisconsin,Monroe,55,81,2023-06-30,46,Good,PM2.5
Wisconsin,Outagamie,55,87,2023-06-30,58,Moderate,PM2.5
Wisconsin,Taylor,55,119,2023-06-30,54,Moderate,PM2.5
Wisconsin,Waukesha,55,133,2023-06-30,102,Unhealthy for Sensitive Groups,PM2.5
Wyoming,Park,56,29,2023-06-30,16,Good,PM2.5
Alabama,Baldwin,1,3,2023-06-29,65,Moderate,PM2.5
Alabama,Clay,1,27,2023-06-29,60,Moderate,PM2.5
Alabama,DeKalb,1,49,2023-06-29,76,Moderate,PM2.5
Alabama,Etowah,1,55,2023-06-29,71,Moderate,PM2.5
Alabama,Jefferson,1,73,2023-06-29,171,Unhealthy,PM2.5
Alabama,Madison,1,89,2023-06-29,59,Moderate,PM2.5
Alabama,Mobile,1,97,2023-06-29,66,Moderate,PM2.5
Alabama,Sumter,1,119,2023-06-29,58,Moderate,PM2.5
Alaska,Juneau ,2,110,2023-06-29,7,Good,PM2.5
Alaska,Matanuska-Susitna ,2,170,2023-06-29,7,Good,PM2.5
Arizona,Santa Cruz,4,23,2023-06-29,30,Good,PM2.5
Arkansas,Arkansas,5,1,2023-06-29,55,Moderate,PM2.5
